path,size_bytes,sha256
docs/figures/source/evaluation_workflow.pptx,19236,a24688d0450164e27de2e76fb69d82a3ec9e9c63cad4dc7659c23022055e61ef
docs/figures/source/system_architecture.pptx,34827,7adc9b28c5f4659cb56a0ef5b430ab1bff440a92d6cea0ade7fa810e5355ea6d
docs/figures/system_architecture.pdf,189150,4244716f801ee3535070393f211d1c9dc4c045b836c22c096f141f3a1d96498c
docs/HISTORICAL_METADATA_CLEANUP_SUMMARY.md,4281,b814af0e5b0fdb986c81352ccbd6c203821a353dfe338d0c7d6d794803e3356c
docs/LICENSE_SCOPE.md,647,5a551b9ef83763368ee20d7d417d743e583259479eaca452391df53559042430
docs/REPOSITORY_RELEASE_NOTES.md,1583,bcea3b7c43b4b91158be54d48131fc60e15c92e87b718fe8e9e967c20d773cab
docs/REPRODUCIBILITY.md,1637,981795554f370badf85ce7be80c15f0ae8799f510270c4f706e7feff24fe3b04
docs/TECHNICAL_FREEZE.md,2573,47a4eeaca8ef11c4bce9b18e69a6c957333b37c7dc16bd7d3084512b9219efe9
environment.yml,253,92752b2aaae51d92b068657774bc76c09386489a31fd077fdce3b9e4ffe3c5e9
inference/mistral/mistral_inference.ipynb,65467,45fb8d11c4ff119f5cfc7c8ebbe0ab7290b16135cf26f57d6c4c6ea139185bb9
inference/provenance/Qwen2_5_3B_historical_execution_record.txt,11284,88af4b1e2f2a0de207da62e4faa83c8e44507751bab5945c7d5ddd0d2ae7c5b7
inference/provenance/QWEN_PROVENANCE_RESOLUTION.md,2096,7682c29b1c7fc7130eb7a95f18f59055c8656e490bb3503597344942e8d207a5
inference/qwen/qwen_historical_run_reconstruction.py,2567,276e9f15c2ce7f279993793099039bac94bdbb589392c80e9a0d39ecdbe6263d
inference/README.md,1873,ea696a92c9f61655ddb53c53969f6c9b66094ab6e154e055b3776937719ed33d
inference/zephyr_llama2/zephyr_llama2_inference.ipynb,59060,68f0d0a83314289f013bd0a6193bcb6ca03630f7390318cb002f30f2f9651ab0
LICENSE,1068,fe555ebdfd0dde760735085bb075b046f3288544c4c3d8b4f6a859d57190914f
metadata/current_repository_figure_index.csv,4052,4c6caf8f219c237fc00aab93c32208cc134eb88cfbcbb7cf33170dab0f4e5979
metadata/current_repository_supplementary_manifest.csv,1473,dd154a5aed480cf05c0c041bcd16a00e37d0d21ae5198159a416c8ae09d45fe0
metadata/environment_and_inference_configuration.csv,2350,b105b8851e88773d14343bb28fd4dd7ef7a08a1298c07a917df010c1d0829118
metadata/historical_frozen_release_SHA256SUMS.txt,13428,e1635b9077d75bcd8ed1e61028279c1d85bdbd1f3f4764623ea400e281126b21
metadata/historical_technical_package_manifest.csv,13750,c6d0bf27760962b5fb03e96d73b6220f8ea027be8f043dcd096ab8427ab4f75b
metadata/model_provenance.csv,2296,991074341bf88222a0b5f21457c61f02583a4d78b72744f6930bda324b9b16a7
outputs/figures/figure_01_model_gate_summary.pdf,15775,a88ecf3d3fd5d714c4a5b2241a0cd959fd2947c8c457284f806f845d674e22ec
outputs/figures/figure_02_asr_by_language_with_CI.pdf,15076,74a18b5716836b8eef2eee2ea5af69ebd1c9a1f72a1cd23fd071fa38e9c43262
outputs/figures/figure_03_asr_heatmap_clean_models.pdf,19760,6400afdb8f7921ab0034dfa32d68ba1a2df484c76e40b33449895719c753a22e
outputs/figures/figure_04_clirs_by_language.pdf,17080,e89797681c6f179de1c9de2eec689b5f9bc49d407ddcb24a756e253de01b2f13
outputs/figures/figure_05_asr_gap_vs_english.pdf,14153,2ad125abb00289fe85fe3859f5c036e5936495d47ab560e3ef716e1bf35d1b4d
outputs/figures/figure_06_language_vs_english_significance.pdf,19689,d97e011a8fc1ba2ed7accf0a4e8b08cac13560e7e9504ede66e6cdc2e77a5b1e
outputs/figures/figure_07_overall_model_ASR_comparison.pdf,14862,12b92b1edbeff5b0921590fbb255e52e77bd7599330c7a221b9e66894f49561e
outputs/figures/figure_08_top_attack_categories.pdf,16231,0df89a15c9856cb32b71d904f7fab5b2bf0e27093c948783ce88f50a252fba13
outputs/figures/figure_09_attack_category_language_breadth.pdf,22950,4ee918857ca87dec6d4cba77c3ef3cea63ac3462c0cba0222db9838626c336e9
outputs/figures/figure_10_benign_control_leakage_heatmap.pdf,17374,9d8cdaea7742a167547c363988e6d138a841962464393d8fe4d6a5612194311a
outputs/figures/figure_11_llama2_failed_diagnostic.pdf,12586,dbfba2ffdb1e800deafc34425694d301b399f5694c7bb659100789f7c194c53a
outputs/figures/figure_12_mean_attack_latency.pdf,15623,81d32b3da88be8c6e562340de3b07dff5307a2458819ebd7f12e1e9ab3d1de22
outputs/figures/figure_13_attack_label_composition.pdf,13312,a3b04df16762ab5a39be2616fb6edb182cda6d3ecf28313095520af1f3c14fe2
outputs/figures/figure_14_clirs_vs_asr_scatter.pdf,15943,394defbd4db7808affa50c09c3e84d162cf573a8ddd90c7ba7dc93d890b0740e
outputs/figures/figure_15_paired_category_bootstrap_language_gaps.pdf,15936,2ebad3c0ed37e4d7dde0325108bcf42361114055e68a17074f2a5355d3e03a49
outputs/README.md,850,03464a6913b34d4f0ccc2dde9a3d3dc65b6c5540f5dcb186988b37b51219a916
outputs/supporting/execution_manifest.json,1491,5078dfa1d964fd7859cb46ad1ed3627ec56a10242007255a3c45efa466f1f4ff
outputs/supporting/README_ALIGNSEC_EAAI_TECHNICAL_FREEZE_FINAL.md,3441,40644f4e59817366aa5a0d363756ff49a90ca5c2368bde40adba910159e58d2a
outputs/tables/table_00_data_integrity_checks.csv,365,0e1dd2053ab99d22bdda8a2a681df314c8f64a16ba33b2757378db3c4d77b255
outputs/tables/table_00_final_all_deduplicated_results.csv,6053999,9c4752fc92a9fce0ca5c0f1507424bcd91e8c23fca14faef73a4610ad834d18c
outputs/tables/table_01_model_gate_summary_with_CI.csv,1081,9c1ee173d770bd930d35a66b2c22f7ee9487e6f593929ddc0267d9d8cac76646
outputs/tables/table_02_clean_models_ASR_by_language_with_CI.csv,1933,403adbac0f22092be5c917174f268c58d1dd34d862b3c515da9a2fd7f1d2b85e
outputs/tables/table_03_clean_models_benign_leak_by_language_with_CI.csv,1859,a45e24f4ab8abc0f4cbe8d311491290a7c499311322468893f1b1490cbd1c82e
outputs/tables/table_04_CLIRS_and_language_degradation.csv,3066,b371531979e6ab7890288b66f77c197e509400606f10999572dd78f6161b1f0a
outputs/tables/table_05_language_vs_english_significance_tests.csv,2174,107937251230f563a6726d815b7f78aae0309b4e392f9d2e3e543dc83256b899
outputs/tables/table_06_pairwise_model_significance_tests.csv,1080,3f3b4fb3da51b9787f58fc6e74f3b0b2576150cd54a0d455b4d16b6bce225328
outputs/tables/table_07_language_condition_descriptive_summary.csv,824,6eb23be792894dc85cfc9b648c26be7be90db6463335d2cb2567cd2513412606
outputs/tables/table_08_attack_category_survival.csv,7773,8695ba857685c6749a92d21ba6ee2bad1ea3143eb107bd11173ddbcd247d39f7
outputs/tables/table_09_attack_category_by_model.csv,6542,7700367bf10ab8150eac3e5340bb38f2e5aade943bdf80f5df5bb83969080a06
outputs/tables/table_10_label_distribution_all_models.csv,5730,ed8fd04d90c3293a80b7ace26b7567212b3f5d67521882406753b7a0680a35b1
outputs/tables/table_11_latency_summary.csv,6504,101bf77390f360009cf5fd529107de4223a4bda6086807e08569b5ecd9faba06
outputs/tables/table_12_llama2_failed_diagnostic_summary.csv,330,cd67f02b09511e09b8c700aa561fe658d79e5324f6990a4cc2a4ef1fdd6be28c
outputs/tables/table_13_llama2_benign_leak_cases.csv,6727,bfadb01e8bde130a52523683b7ff5c7a11f46315800a00b7b9895339e11b93e4
outputs/tables/table_14_scope_and_limitations_for_EAAI.csv,1195,1bfe0ff814f9c13e1a508f7605d76dec75d2208fd8240330a34da02ed207a3d8
outputs/tables/table_15_execution_manifest.csv,1139,dd07df69400194459fe430c121c92571a0f061d055b74f66e5a45c67b4b41a7b
outputs/tables/table_16_figure_index_and_captions.csv,4622,3a6e91ecaa98a11a8c05dd129b64db684796bb6d2b1e6696bb894927cc155dcc
outputs/tables/table_17_attack_category_counts_for_bootstrap.csv,26250,8312babb3a8efcc39181184194f9c0ad9ca965714414799d4984df94fdec67c8
outputs/tables/table_18_category_level_bootstrap_ASR_CI.csv,1743,82f3220c08f917756c1b704afdc917c2caab8a28c3db05aa2da8d85e32f12146
outputs/tables/table_19_category_level_bootstrap_language_gap_vs_English.csv,3242,70ee65d8fa72978519fb003e4e36fa2ef581008fef52aff6534c9577d21a4a7b
outputs/tables/table_20_metric_and_CLIRS_definitions.csv,1075,6537605b109b1b62fbb845997cbc621c8d39582af629fc3e63306957491dceb9
outputs/tables/table_21_cross_lingual_construct_audit.csv,2089,bf7043aff8921664ccc92f0f2a5a1a02bf24b27db6741a9eb316e011369d5fd3
outputs/tables/table_22_representative_prompt_equivalence_examples.csv,7089,3ed04f7b54c1cc6c697f11067b86d29fc07bb7ffe0a6efe674e276e9c4268397
outputs/tables/table_23_reproducibility_and_execution_details.csv,2640,6f49b3ef4f60f75cf82232f312a5f8a829ef6a194d176d6f1e4651466fb973d9
outputs/tables/table_24_supplementary_material_manifest.csv,859,511d2e05b091e02cf6d45f4af3aa049b72b2149a0355cc4a6ce55b72844ae889
outputs/tables/table_25_manuscript_writeup_reminders.csv,1237,96356f927e9e37bfe020ca4527c1c62aab9b6f0aaf256605e9221430ea5c96c3
outputs/tables/table_26_canary_detector_unit_tests.csv,508,dfe76b065440717d1a1e7d8f3443789ac74bed578fee575f058ff963e3bfcd14
outputs/tables/table_27_model_provenance.csv,2479,03ba07e7e152f0cc6b64cc97dbf0af44d2f93718d2c8cb3cf66d3bf094d8d26d
outputs/tables/table_28_CLIRS_paired_category_bootstrap_CI.csv,1807,90fb384c988acf914a72c061ff0523d38b1a19c17fda2b4a2ea6e169770ea25f
outputs/tables/table_29_environment_and_inference_configuration.csv,2350,b105b8851e88773d14343bb28fd4dd7ef7a08a1298c07a917df010c1d0829118
outputs/tables/table_30_pairwise_model_language_specific_precluster_McNemar.csv,3354,4d5d4e1907be8c1730a381355582476eee033be55c48627d66783e5190da53ee
outputs/tables/table_31_base_template_cluster_design_audit.csv,9538,55f1dc34ca388970655d833bb2cd4199cdb6e0792af9a28578696b4048ad3d9a
outputs/tables/table_32_overall_model_ASR_base_template_cluster_CI.csv,592,f8f6eb9b159e07edb135381f34a3a1288ceb830d555857ed8c8d3e35faf745e1
outputs/tables/table_33_overall_model_pairwise_base_template_cluster_tests.csv,1080,3f3b4fb3da51b9787f58fc6e74f3b0b2576150cd54a0d455b4d16b6bce225328
outputs/tables/table_34_pairwise_model_language_specific_exact_McNemar_tests.csv,3354,4d5d4e1907be8c1730a381355582476eee033be55c48627d66783e5190da53ee
outputs/tables/table_35_CLIRS_paired_base_template_bootstrap_CI.csv,3104,d12b09babda108cf9947ed7dd3b9772a6b4b3b32ccb70c69ec65ef932b22cca8
outputs/tables/table_36_attack_category_base_template_cluster_uncertainty.csv,7773,8695ba857685c6749a92d21ba6ee2bad1ea3143eb107bd11173ddbcd247d39f7
outputs/tables/table_37_attack_category_by_language_denominator_aware_ASR.csv,6400,a64fff342366a7eea41772c4e26227fe8736ca58e02ce37a1ca407fc80042177
outputs/tables/table_38_input_length_and_truncation_audit.csv,714,f24db51ec7b1d362b2387ca2115b00f7ee735bcea1f5114eb2024d7b4c08fdd5
outputs/tables/table_39_Qwen_historical_inference_provenance_audit.csv,1064,eee804b825f07acbb623fd453e23329f73551af164b0c0da889a7327e91d0d43
outputs/tables/table_40_model_checkpoint_revision_provenance.csv,597,3f7aa44287eac401202dc66e148e2c66a5d11308793f52a7e60ac916995671ed
outputs/tables/table_41_historical_inference_environment_provenance.csv,862,8684aaecdf47844de562ba866366d5c9a2a9fb19fe2c06934b317fc285588b01
outputs/tables/table_42_supplementary_artifact_role_and_claim_boundaries.csv,502,ebb21762468523b489135c118986896d35c612298f068ace9158bfa3a2f48ccf
README.md,7650,b3d3b04ebd364deb64124d4b4266b50de2eb373f7d1dd597fc49afda87545d5f
requirements-inference.txt,451,4ee8a0ef245bbfde7194662de1d026b46ec0b5135c839ffb4319a56658b5af1f
requirements.txt,357,2d22bbacdffa5191c141d51c7b146f962cbd00d404de4553ad22a27ac9bd3fde
scripts/generate_explanatory_figures.py,4688,8ce87911c7d9d34795ac7a520404cc6b54e78d55ca4e8e670a0b23d22149bbfb
scripts/reproduce_analysis.bat,325,ca527f8262e2f569704a9b7060906c1085be3446f9babd4198c8611d383085f1
scripts/reproduce_analysis.sh,352,1691e37165ef604ccbd1179d747b80f4c08b6de599b43f2812971503c50c2c6e
scripts/verify_repository.py,7791,514924ff92eb3f6bfa3e2f9a7c3f34e3fa3717d092aec4b6240c0657c527c6c3
THIRD_PARTY_NOTICES.md,1329,22009ef13efcd5363f46b36b91157b54b5cdfbae0a3532443fb0e725d344749d
